,criterion,nEstimators,maxDepth,accuracy
0,entropy,50.0,5.0,0.8078651685393258
1,entropy,50.0,6.0,0.8078651685393259
2,entropy,50.0,7.0,0.8033707865168539
3,entropy,50.0,8.0,0.7955056179775281
4,entropy,50.0,9.0,0.7921348314606742
5,entropy,50.0,10.0,0.795505617977528
6,entropy,50.0,11.0,0.7876404494382022
7,entropy,50.0,12.0,0.8101123595505617
8,entropy,50.0,13.0,0.7775280898876404
9,entropy,50.0,14.0,0.802247191011236
10,entropy,50.0,15.0,0.7943820224719103
11,entropy,50.0,16.0,0.7988764044943821
12,entropy,50.0,17.0,0.7887640449438204
13,entropy,50.0,18.0,0.7685393258426967
14,entropy,50.0,19.0,0.7876404494382024
15,entropy,50.0,20.0,0.7910112359550563
16,entropy,60.0,5.0,0.8089887640449438
17,entropy,60.0,6.0,0.8146067415730338
18,entropy,60.0,7.0,0.8089887640449438
19,entropy,60.0,8.0,0.8179775280898877
20,entropy,60.0,9.0,0.8224719101123596
21,entropy,60.0,10.0,0.7921348314606742
22,entropy,60.0,11.0,0.802247191011236
23,entropy,60.0,12.0,0.801123595505618
24,entropy,60.0,13.0,0.8033707865168539
25,entropy,60.0,14.0,0.7820224719101124
26,entropy,60.0,15.0,0.8191011235955056
27,entropy,60.0,16.0,0.7898876404494383
28,entropy,60.0,17.0,0.8078651685393259
29,entropy,60.0,18.0,0.8213483146067416
30,entropy,60.0,19.0,0.8235955056179776
31,entropy,60.0,20.0,0.8269662921348315
32,entropy,70.0,5.0,0.8089887640449438
33,entropy,70.0,6.0,0.8067415730337079
34,entropy,70.0,7.0,0.8157303370786517
35,entropy,70.0,8.0,0.7943820224719101
36,entropy,70.0,9.0,0.7988764044943821
37,entropy,70.0,10.0,0.8112359550561798
38,entropy,70.0,11.0,0.8112359550561798
39,entropy,70.0,12.0,0.8011235955056181
40,entropy,70.0,13.0,0.7707865168539326
41,entropy,70.0,14.0,0.8044943820224718
42,entropy,70.0,15.0,0.7921348314606742
43,entropy,70.0,16.0,0.7842696629213484
44,entropy,70.0,17.0,0.7943820224719101
45,entropy,70.0,18.0,0.8191011235955056
46,entropy,70.0,19.0,0.7764044943820225
47,entropy,70.0,20.0,0.7865168539325842
48,entropy,80.0,5.0,0.8067415730337079
49,entropy,80.0,6.0,0.8269662921348315
50,entropy,80.0,7.0,0.8303370786516855
51,entropy,80.0,8.0,0.8067415730337079
52,entropy,80.0,9.0,0.798876404494382
53,entropy,80.0,10.0,0.7921348314606742
54,entropy,80.0,11.0,0.7876404494382023
55,entropy,80.0,12.0,0.7887640449438202
56,entropy,80.0,13.0,0.7932584269662921
57,entropy,80.0,14.0,0.7887640449438201
58,entropy,80.0,15.0,0.7707865168539326
59,entropy,80.0,16.0,0.797752808988764
60,entropy,80.0,17.0,0.757303370786517
61,entropy,80.0,18.0,0.8337078651685393
62,entropy,80.0,19.0,0.7797752808988764
63,entropy,80.0,20.0,0.8101123595505617
64,entropy,90.0,5.0,0.8112359550561798
65,entropy,90.0,6.0,0.80561797752809
66,entropy,90.0,7.0,0.8168539325842697
67,entropy,90.0,8.0,0.8033707865168541
68,entropy,90.0,9.0,0.8146067415730338
69,entropy,90.0,10.0,0.7865168539325842
70,entropy,90.0,11.0,0.8179775280898877
71,entropy,90.0,12.0,0.7730337078651686
72,entropy,90.0,13.0,0.7910112359550562
73,entropy,90.0,14.0,0.80561797752809
74,entropy,90.0,15.0,0.8179775280898877
75,entropy,90.0,16.0,0.7719101123595505
76,entropy,90.0,17.0,0.804494382022472
77,entropy,90.0,18.0,0.7853932584269663
78,entropy,90.0,19.0,0.8202247191011235
79,entropy,90.0,20.0,0.7617977528089888
80,entropy,100.0,5.0,0.8191011235955056
81,entropy,100.0,6.0,0.8101123595505617
82,entropy,100.0,7.0,0.8247191011235954
83,entropy,100.0,8.0,0.8179775280898877
84,entropy,100.0,9.0,0.8
85,entropy,100.0,10.0,0.80561797752809
86,entropy,100.0,11.0,0.8247191011235955
87,entropy,100.0,12.0,0.797752808988764
88,entropy,100.0,13.0,0.8134831460674157
89,entropy,100.0,14.0,0.797752808988764
90,entropy,100.0,15.0,0.7966292134831461
91,entropy,100.0,16.0,0.7741573033707865
92,entropy,100.0,17.0,0.8067415730337079
93,entropy,100.0,18.0,0.7842696629213484
94,entropy,100.0,19.0,0.7842696629213484
95,entropy,100.0,20.0,0.7786516853932584
96,entropy,110.0,5.0,0.8202247191011237
97,entropy,110.0,6.0,0.80561797752809
98,entropy,110.0,7.0,0.8314606741573034
99,entropy,110.0,8.0,0.8303370786516855
100,entropy,110.0,9.0,0.801123595505618
101,entropy,110.0,10.0,0.7876404494382022
102,entropy,110.0,11.0,0.8157303370786517
103,entropy,110.0,12.0,0.8269662921348315
104,entropy,110.0,13.0,0.7988764044943821
105,entropy,110.0,14.0,0.8089887640449438
106,entropy,110.0,15.0,0.7966292134831461
107,entropy,110.0,16.0,0.7808988764044944
108,entropy,110.0,17.0,0.79438202247191
109,entropy,110.0,18.0,0.7932584269662921
110,entropy,110.0,19.0,0.802247191011236
111,entropy,110.0,20.0,0.8123595505617978
112,entropy,120.0,5.0,0.8191011235955056
113,entropy,120.0,6.0,0.8202247191011237
114,entropy,120.0,7.0,0.8146067415730338
115,entropy,120.0,8.0,0.804494382022472
116,entropy,120.0,9.0,0.802247191011236
117,entropy,120.0,10.0,0.8179775280898877
118,entropy,120.0,11.0,0.7865168539325843
119,entropy,120.0,12.0,0.8067415730337079
120,entropy,120.0,13.0,0.7955056179775282
121,entropy,120.0,14.0,0.8089887640449438
122,entropy,120.0,15.0,0.7955056179775282
123,entropy,120.0,16.0,0.7921348314606742
124,entropy,120.0,17.0,0.8078651685393259
125,entropy,120.0,18.0,0.8078651685393259
126,entropy,120.0,19.0,0.802247191011236
127,entropy,120.0,20.0,0.8146067415730338
128,entropy,130.0,5.0,0.8179775280898877
129,entropy,130.0,6.0,0.8078651685393259
130,entropy,130.0,7.0,0.8
131,entropy,130.0,8.0,0.8157303370786517
132,entropy,130.0,9.0,0.7921348314606741
133,entropy,130.0,10.0,0.8101123595505619
134,entropy,130.0,11.0,0.7932584269662921
135,entropy,130.0,12.0,0.8011235955056181
136,entropy,130.0,13.0,0.8213483146067414
137,entropy,130.0,14.0,0.7741573033707865
138,entropy,130.0,15.0,0.7831460674157305
139,entropy,130.0,16.0,0.8
140,entropy,130.0,17.0,0.8112359550561796
141,entropy,130.0,18.0,0.7955056179775282
142,entropy,130.0,19.0,0.7977528089887642
143,entropy,130.0,20.0,0.80561797752809
144,entropy,140.0,5.0,0.8067415730337079
145,entropy,140.0,6.0,0.8033707865168539
146,entropy,140.0,7.0,0.8033707865168539
147,entropy,140.0,8.0,0.8179775280898877
148,entropy,140.0,9.0,0.8112359550561796
149,entropy,140.0,10.0,0.7977528089887641
150,entropy,140.0,11.0,0.8078651685393258
151,entropy,140.0,12.0,0.7808988764044944
152,entropy,140.0,13.0,0.7932584269662921
153,entropy,140.0,14.0,0.7932584269662921
154,entropy,140.0,15.0,0.8033707865168539
155,entropy,140.0,16.0,0.7831460674157305
156,entropy,140.0,17.0,0.79438202247191
157,entropy,140.0,18.0,0.7752808988764044
158,entropy,140.0,19.0,0.7842696629213484
159,entropy,140.0,20.0,0.8123595505617978
160,entropy,150.0,5.0,0.8247191011235955
161,entropy,150.0,6.0,0.8191011235955058
162,entropy,150.0,7.0,0.8179775280898877
163,entropy,150.0,8.0,0.8179775280898877
164,entropy,150.0,9.0,0.8078651685393258
165,entropy,150.0,10.0,0.79438202247191
166,entropy,150.0,11.0,0.7966292134831461
167,entropy,150.0,12.0,0.7887640449438202
168,entropy,150.0,13.0,0.8112359550561798
169,entropy,150.0,14.0,0.7696629213483146
170,entropy,150.0,15.0,0.7808988764044944
171,entropy,150.0,16.0,0.8067415730337079
172,entropy,150.0,17.0,0.7842696629213484
173,entropy,150.0,18.0,0.795505617977528
174,entropy,150.0,19.0,0.8
175,entropy,150.0,20.0,0.797752808988764
176,entropy,160.0,5.0,0.8123595505617978
177,entropy,160.0,6.0,0.8157303370786517
178,entropy,160.0,7.0,0.8022471910112359
179,entropy,160.0,8.0,0.8157303370786517
180,entropy,160.0,9.0,0.7887640449438202
181,entropy,160.0,10.0,0.7865168539325843
182,entropy,160.0,11.0,0.8067415730337079
183,entropy,160.0,12.0,0.8089887640449438
184,entropy,160.0,13.0,0.7988764044943819
185,entropy,160.0,14.0,0.8033707865168539
186,entropy,160.0,15.0,0.7955056179775281
187,entropy,160.0,16.0,0.8146067415730338
188,entropy,160.0,17.0,0.8157303370786517
189,entropy,160.0,18.0,0.7853932584269663
190,entropy,160.0,19.0,0.804494382022472
191,entropy,160.0,20.0,0.8089887640449438
192,entropy,170.0,5.0,0.7988764044943821
193,entropy,170.0,6.0,0.802247191011236
194,entropy,170.0,7.0,0.804494382022472
195,entropy,170.0,8.0,0.7910112359550563
196,entropy,170.0,9.0,0.8089887640449438
197,entropy,170.0,10.0,0.8
198,entropy,170.0,11.0,0.8134831460674157
199,entropy,170.0,12.0,0.802247191011236
200,entropy,170.0,13.0,0.80561797752809
201,entropy,170.0,14.0,0.7921348314606742
202,entropy,170.0,15.0,0.801123595505618
203,entropy,170.0,16.0,0.80561797752809
204,entropy,170.0,17.0,0.8146067415730336
205,entropy,170.0,18.0,0.8247191011235955
206,entropy,170.0,19.0,0.7921348314606742
207,entropy,170.0,20.0,0.7752808988764045
208,entropy,180.0,5.0,0.8123595505617978
209,entropy,180.0,6.0,0.798876404494382
210,entropy,180.0,7.0,0.8213483146067414
211,entropy,180.0,8.0,0.8123595505617978
212,entropy,180.0,9.0,0.7775280898876403
213,entropy,180.0,10.0,0.7842696629213484
214,entropy,180.0,11.0,0.7932584269662921
215,entropy,180.0,12.0,0.8112359550561798
216,entropy,180.0,13.0,0.8247191011235955
217,entropy,180.0,14.0,0.8067415730337079
218,entropy,180.0,15.0,0.7921348314606742
219,entropy,180.0,16.0,0.7966292134831461
220,entropy,180.0,17.0,0.7898876404494382
221,entropy,180.0,18.0,0.80561797752809
222,entropy,180.0,19.0,0.795505617977528
223,entropy,180.0,20.0,0.7955056179775282
224,entropy,190.0,5.0,0.8033707865168539
225,entropy,190.0,6.0,0.7921348314606742
226,entropy,190.0,7.0,0.8
227,entropy,190.0,8.0,0.8157303370786517
228,entropy,190.0,9.0,0.8123595505617978
229,entropy,190.0,10.0,0.8101123595505617
230,entropy,190.0,11.0,0.8213483146067416
231,entropy,190.0,12.0,0.7764044943820225
232,entropy,190.0,13.0,0.796629213483146
233,entropy,190.0,14.0,0.8078651685393259
234,entropy,190.0,15.0,0.7977528089887641
235,entropy,190.0,16.0,0.8157303370786517
236,entropy,190.0,17.0,0.7955056179775281
237,entropy,190.0,18.0,0.7910112359550562
238,entropy,190.0,19.0,0.7943820224719101
239,entropy,190.0,20.0,0.7898876404494382
240,entropy,200.0,5.0,0.8067415730337079
241,entropy,200.0,6.0,0.8292134831460676
242,entropy,200.0,7.0,0.8269662921348313
243,entropy,200.0,8.0,0.8033707865168539
244,entropy,200.0,9.0,0.7842696629213484
245,entropy,200.0,10.0,0.80561797752809
246,entropy,200.0,11.0,0.8235955056179776
247,entropy,200.0,12.0,0.8224719101123595
248,entropy,200.0,13.0,0.8269662921348315
249,entropy,200.0,14.0,0.7887640449438202
250,entropy,200.0,15.0,0.8247191011235955
251,entropy,200.0,16.0,0.7696629213483146
252,entropy,200.0,17.0,0.801123595505618
253,entropy,200.0,18.0,0.8
254,entropy,200.0,19.0,0.7842696629213484
255,entropy,200.0,20.0,0.8
256,gini,50.0,5.0,0.8303370786516855
257,gini,50.0,6.0,0.7932584269662921
258,gini,50.0,7.0,0.8168539325842696
259,gini,50.0,8.0,0.7932584269662921
260,gini,50.0,9.0,0.8235955056179775
261,gini,50.0,10.0,0.8
262,gini,50.0,11.0,0.79438202247191
263,gini,50.0,12.0,0.7853932584269663
264,gini,50.0,13.0,0.8146067415730338
265,gini,50.0,14.0,0.7921348314606741
266,gini,50.0,15.0,0.801123595505618
267,gini,50.0,16.0,0.7988764044943821
268,gini,50.0,17.0,0.7943820224719101
269,gini,50.0,18.0,0.7966292134831461
270,gini,50.0,19.0,0.7797752808988765
271,gini,50.0,20.0,0.8134831460674157
272,gini,60.0,5.0,0.804494382022472
273,gini,60.0,6.0,0.8033707865168539
274,gini,60.0,7.0,0.8213483146067416
275,gini,60.0,8.0,0.7853932584269663
276,gini,60.0,9.0,0.8101123595505617
277,gini,60.0,10.0,0.8146067415730338
278,gini,60.0,11.0,0.7730337078651686
279,gini,60.0,12.0,0.8
280,gini,60.0,13.0,0.7775280898876404
281,gini,60.0,14.0,0.8134831460674159
282,gini,60.0,15.0,0.7808988764044944
283,gini,60.0,16.0,0.7853932584269663
284,gini,60.0,17.0,0.7921348314606741
285,gini,60.0,18.0,0.8101123595505617
286,gini,60.0,19.0,0.8089887640449438
287,gini,60.0,20.0,0.8
288,gini,70.0,5.0,0.7853932584269663
289,gini,70.0,6.0,0.7898876404494382
290,gini,70.0,7.0,0.8123595505617978
291,gini,70.0,8.0,0.8044943820224718
292,gini,70.0,9.0,0.79438202247191
293,gini,70.0,10.0,0.797752808988764
294,gini,70.0,11.0,0.7955056179775282
295,gini,70.0,12.0,0.7977528089887641
296,gini,70.0,13.0,0.7988764044943821
297,gini,70.0,14.0,0.7898876404494382
298,gini,70.0,15.0,0.7887640449438202
299,gini,70.0,16.0,0.797752808988764
300,gini,70.0,17.0,0.804494382022472
301,gini,70.0,18.0,0.801123595505618
302,gini,70.0,19.0,0.7943820224719101
303,gini,70.0,20.0,0.7921348314606742
304,gini,80.0,5.0,0.8157303370786518
305,gini,80.0,6.0,0.8112359550561798
306,gini,80.0,7.0,0.79438202247191
307,gini,80.0,8.0,0.8235955056179776
308,gini,80.0,9.0,0.7955056179775282
309,gini,80.0,10.0,0.7921348314606741
310,gini,80.0,11.0,0.79438202247191
311,gini,80.0,12.0,0.7865168539325842
312,gini,80.0,13.0,0.801123595505618
313,gini,80.0,14.0,0.8134831460674157
314,gini,80.0,15.0,0.7910112359550562
315,gini,80.0,16.0,0.7910112359550563
316,gini,80.0,17.0,0.8191011235955058
317,gini,80.0,18.0,0.7865168539325843
318,gini,80.0,19.0,0.7955056179775282
319,gini,80.0,20.0,0.7932584269662921
320,gini,90.0,5.0,0.8179775280898877
321,gini,90.0,6.0,0.8112359550561798
322,gini,90.0,7.0,0.798876404494382
323,gini,90.0,8.0,0.7752808988764045
324,gini,90.0,9.0,0.795505617977528
325,gini,90.0,10.0,0.7707865168539325
326,gini,90.0,11.0,0.7797752808988764
327,gini,90.0,12.0,0.79438202247191
328,gini,90.0,13.0,0.8202247191011235
329,gini,90.0,14.0,0.80561797752809
330,gini,90.0,15.0,0.804494382022472
331,gini,90.0,16.0,0.7865168539325843
332,gini,90.0,17.0,0.7966292134831461
333,gini,90.0,18.0,0.796629213483146
334,gini,90.0,19.0,0.804494382022472
335,gini,90.0,20.0,0.8123595505617978
336,gini,100.0,5.0,0.8134831460674159
337,gini,100.0,6.0,0.8213483146067416
338,gini,100.0,7.0,0.8258426966292134
339,gini,100.0,8.0,0.7955056179775281
340,gini,100.0,9.0,0.8112359550561796
341,gini,100.0,10.0,0.8168539325842696
342,gini,100.0,11.0,0.8213483146067416
343,gini,100.0,12.0,0.7921348314606742
344,gini,100.0,13.0,0.8
345,gini,100.0,14.0,0.7887640449438202
346,gini,100.0,15.0,0.7898876404494383
347,gini,100.0,16.0,0.7865168539325843
348,gini,100.0,17.0,0.8146067415730338
349,gini,100.0,18.0,0.8033707865168539
350,gini,100.0,19.0,0.8168539325842696
351,gini,100.0,20.0,0.79438202247191
352,gini,110.0,5.0,0.8112359550561796
353,gini,110.0,6.0,0.8337078651685392
354,gini,110.0,7.0,0.8157303370786517
355,gini,110.0,8.0,0.8078651685393258
356,gini,110.0,9.0,0.8033707865168539
357,gini,110.0,10.0,0.798876404494382
358,gini,110.0,11.0,0.8146067415730338
359,gini,110.0,12.0,0.8325842696629213
360,gini,110.0,13.0,0.7966292134831461
361,gini,110.0,14.0,0.7752808988764045
362,gini,110.0,15.0,0.8213483146067416
363,gini,110.0,16.0,0.797752808988764
364,gini,110.0,17.0,0.80561797752809
365,gini,110.0,18.0,0.801123595505618
366,gini,110.0,19.0,0.8112359550561796
367,gini,110.0,20.0,0.7685393258426967
368,gini,120.0,5.0,0.8157303370786517
369,gini,120.0,6.0,0.7932584269662921
370,gini,120.0,7.0,0.797752808988764
371,gini,120.0,8.0,0.8101123595505617
372,gini,120.0,9.0,0.8101123595505617
373,gini,120.0,10.0,0.8146067415730338
374,gini,120.0,11.0,0.7842696629213484
375,gini,120.0,12.0,0.8067415730337079
376,gini,120.0,13.0,0.8
377,gini,120.0,14.0,0.7831460674157305
378,gini,120.0,15.0,0.8146067415730336
379,gini,120.0,16.0,0.8247191011235955
380,gini,120.0,17.0,0.7966292134831461
381,gini,120.0,18.0,0.8011235955056181
382,gini,120.0,19.0,0.8134831460674157
383,gini,120.0,20.0,0.8157303370786517
384,gini,130.0,5.0,0.802247191011236
385,gini,130.0,6.0,0.801123595505618
386,gini,130.0,7.0,0.8258426966292136
387,gini,130.0,8.0,0.8101123595505617
388,gini,130.0,9.0,0.8067415730337079
389,gini,130.0,10.0,0.796629213483146
390,gini,130.0,11.0,0.8213483146067416
391,gini,130.0,12.0,0.8123595505617978
392,gini,130.0,13.0,0.7853932584269664
393,gini,130.0,14.0,0.802247191011236
394,gini,130.0,15.0,0.7876404494382022
395,gini,130.0,16.0,0.804494382022472
396,gini,130.0,17.0,0.8168539325842697
397,gini,130.0,18.0,0.8
398,gini,130.0,19.0,0.7932584269662921
399,gini,130.0,20.0,0.7966292134831461
400,gini,140.0,5.0,0.8213483146067416
401,gini,140.0,6.0,0.7921348314606742
402,gini,140.0,7.0,0.8089887640449438
403,gini,140.0,8.0,0.802247191011236
404,gini,140.0,9.0,0.8179775280898877
405,gini,140.0,10.0,0.8224719101123595
406,gini,140.0,11.0,0.8089887640449438
407,gini,140.0,12.0,0.801123595505618
408,gini,140.0,13.0,0.7955056179775281
409,gini,140.0,14.0,0.802247191011236
410,gini,140.0,15.0,0.8089887640449438
411,gini,140.0,16.0,0.7887640449438202
412,gini,140.0,17.0,0.801123595505618
413,gini,140.0,18.0,0.7685393258426967
414,gini,140.0,19.0,0.8044943820224718
415,gini,140.0,20.0,0.8022471910112359
416,gini,150.0,5.0,0.8213483146067416
417,gini,150.0,6.0,0.8202247191011237
418,gini,150.0,7.0,0.8146067415730338
419,gini,150.0,8.0,0.802247191011236
420,gini,150.0,9.0,0.80561797752809
421,gini,150.0,10.0,0.7898876404494383
422,gini,150.0,11.0,0.8067415730337079
423,gini,150.0,12.0,0.8258426966292134
424,gini,150.0,13.0,0.8078651685393258
425,gini,150.0,14.0,0.7707865168539326
426,gini,150.0,15.0,0.8089887640449438
427,gini,150.0,16.0,0.8078651685393259
428,gini,150.0,17.0,0.8
429,gini,150.0,18.0,0.7910112359550562
430,gini,150.0,19.0,0.7955056179775281
431,gini,150.0,20.0,0.7955056179775281
432,gini,160.0,5.0,0.8146067415730338
433,gini,160.0,6.0,0.8089887640449438
434,gini,160.0,7.0,0.8213483146067416
435,gini,160.0,8.0,0.8224719101123596
436,gini,160.0,9.0,0.8146067415730336
437,gini,160.0,10.0,0.7943820224719101
438,gini,160.0,11.0,0.7932584269662921
439,gini,160.0,12.0,0.80561797752809
440,gini,160.0,13.0,0.7662921348314607
441,gini,160.0,14.0,0.7853932584269663
442,gini,160.0,15.0,0.7898876404494383
443,gini,160.0,16.0,0.7988764044943821
444,gini,160.0,17.0,0.7988764044943821
445,gini,160.0,18.0,0.7910112359550562
446,gini,160.0,19.0,0.7955056179775281
447,gini,160.0,20.0,0.7865168539325842
448,gini,170.0,5.0,0.8292134831460674
449,gini,170.0,6.0,0.8056179775280897
450,gini,170.0,7.0,0.7921348314606742
451,gini,170.0,8.0,0.80561797752809
452,gini,170.0,9.0,0.8123595505617978
453,gini,170.0,10.0,0.8337078651685392
454,gini,170.0,11.0,0.7898876404494383
455,gini,170.0,12.0,0.79438202247191
456,gini,170.0,13.0,0.8191011235955056
457,gini,170.0,14.0,0.8123595505617978
458,gini,170.0,15.0,0.7921348314606741
459,gini,170.0,16.0,0.8157303370786517
460,gini,170.0,17.0,0.797752808988764
461,gini,170.0,18.0,0.7741573033707866
462,gini,170.0,19.0,0.8191011235955056
463,gini,170.0,20.0,0.7808988764044944
464,gini,180.0,5.0,0.8191011235955056
465,gini,180.0,6.0,0.8123595505617978
466,gini,180.0,7.0,0.8123595505617978
467,gini,180.0,8.0,0.804494382022472
468,gini,180.0,9.0,0.8235955056179775
469,gini,180.0,10.0,0.7876404494382022
470,gini,180.0,11.0,0.7887640449438201
471,gini,180.0,12.0,0.7876404494382022
472,gini,180.0,13.0,0.7887640449438201
473,gini,180.0,14.0,0.801123595505618
474,gini,180.0,15.0,0.7932584269662921
475,gini,180.0,16.0,0.8033707865168539
476,gini,180.0,17.0,0.7685393258426967
477,gini,180.0,18.0,0.7966292134831461
478,gini,180.0,19.0,0.797752808988764
479,gini,180.0,20.0,0.7966292134831461
480,gini,190.0,5.0,0.8191011235955056
481,gini,190.0,6.0,0.80561797752809
482,gini,190.0,7.0,0.798876404494382
483,gini,190.0,8.0,0.8044943820224718
484,gini,190.0,9.0,0.7977528089887641
485,gini,190.0,10.0,0.7921348314606742
486,gini,190.0,11.0,0.8067415730337079
487,gini,190.0,12.0,0.8033707865168539
488,gini,190.0,13.0,0.7943820224719101
489,gini,190.0,14.0,0.7741573033707864
490,gini,190.0,15.0,0.7853932584269663
491,gini,190.0,16.0,0.7853932584269663
492,gini,190.0,17.0,0.79438202247191
493,gini,190.0,18.0,0.8134831460674157
494,gini,190.0,19.0,0.7876404494382022
495,gini,190.0,20.0,0.7910112359550562
496,gini,200.0,5.0,0.8157303370786517
497,gini,200.0,6.0,0.8022471910112359
498,gini,200.0,7.0,0.8213483146067416
499,gini,200.0,8.0,0.8067415730337079
500,gini,200.0,9.0,0.8134831460674159
501,gini,200.0,10.0,0.7898876404494383
502,gini,200.0,11.0,0.8078651685393258
503,gini,200.0,12.0,0.7685393258426967
504,gini,200.0,13.0,0.8146067415730336
505,gini,200.0,14.0,0.7865168539325842
506,gini,200.0,15.0,0.7730337078651686
507,gini,200.0,16.0,0.8112359550561798
508,gini,200.0,17.0,0.7955056179775281
509,gini,200.0,18.0,0.8033707865168539
510,gini,200.0,19.0,0.7988764044943821
511,gini,200.0,20.0,0.797752808988764
